Traceback (most recent call last):
  File "/usr/local/bin/seaf-cli", line 1066, in <module>
    main()
  File "/usr/local/bin/seaf-cli", line 1062, in main
    args.func(args)
  File "/usr/local/bin/seaf-cli", line 815, in seaf_status_info
    tasks = seafile_rpc.get_clone_tasks()
  File "/usr/local/lib/python2.7/site-packages/pysearpc/client.py", line 125, in newfunc
    ret_str = self.call_remote_func_sync(fcall_str)
  File "/usr/local/lib/python2.7/site-packages/pysearpc/named_pipe.py", line 82, in call_remote_func_sync
    self.transport.connect()
  File "/usr/local/lib/python2.7/site-packages/pysearpc/named_pipe.py", line 44, in connect
    self.pipe_fd.connect(self.socket_path)
  File "/usr/lib/python2.7/socket.py", line 228, in meth
    return getattr(self._sock,name)(*args)
757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

/system/linux/sea/keeper/seaf_start.sh[207]: [: ID: unexpected operator/operand
/system/linux/sea/keeper/seaf_start.sh[207]: .UserConfig: unexpected '.'
Name ID SIZE .UserConfig ac2e9b4f-aa34-41de-a204-0a8650c400fa 19852288 DATA 4fb2bdac-980f-4161-85f4-cd84b149a078 774836775 UserConfig 5723ee22-e3a7-41b7-8544-1705af3c26f3 7399424 私人资料库 3a90e68f-b686-4c5e-8f35-558f90120296 300544, -2
19852288, 782536743
757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343
/system/linux/sea/keeper/seaf_start.sh[207]: [: ID: unexpected operator/operand
/system/linux/sea/keeper/seaf_start.sh[207]: .UserConfig: unexpected '.'
Name ID SIZE .UserConfig ac2e9b4f-aa34-41de-a204-0a8650c400fa 19852288 DATA 4fb2bdac-980f-4161-85f4-cd84b149a078 774836775 UserConfig 5723ee22-e3a7-41b7-8544-1705af3c26f3 7399424 私人资料库 3a90e68f-b686-4c5e-8f35-558f90120296 300544, -2
19852288, 782536743

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
-779057171.5000000000, 1558114343

757400 /sdcard/seafile/qqqdev1201@openthos.org/DATA, 775577600
